id,label,tweet
241,1,"Padahal dari saat awal psbb ojol yg berperan besar dalam menggerakkan roda ekonomi via layanan gofood dan go shop
@sekbil____ @penguasahati @Pujangg92783325 @Martboyz1 @kemenperindag @jokowi @Kemenhan https://twitter.com/gojek24jam/status/1283286042410270720 …"
242,1,PATUH PSBB
243,1,PSBB inget jgn deket2
244,1,INI UDAH DONG BANG PSBB.
245,1,"siapa tau menang Sa, rezeky pas psbb 😅"
246,1,"Menurutku mending nnt aja pas intensif. Sekarang kn masih pandemi tuh, keputusan pemerintah jg masih berubah2 kn, sayang aja gitu uangnya kalo misalnya nnt tiba2 psbb lg"
247,1,Promonya perpanjang lagi kaya psbb  pic.twitter.com/B5gLQD7g6p
248,1,"Ini Surabaya apa benar menerapkan PSBB lagi,mulai kapan yaa?? @e100ss"
249,1,Boleh gak PSBB lagi.
250,1,Gaboleh keluar e na psbb masihan disini
251,1,"New Normal? Kalau emang gabisa tertib untuk Psbb berti solusi buat menyelesaikan pandemi ini pake New Normal, dimana angka positif semakin naik terus dari hari kehari☺️ solusi?entahlah"
252,1,"Usulan PSBB bisa Jadi Solusi Covid-19, Permenkes No 9 Atur Tata Caranya
.
Baik gubernur atau Bupati dan Walikota dapat mengusulkan Pembatasan Sosial Berskala Besar (PSBB) di wilayahnya kepada Menteri Kesehatan...
 https://www.instagram.com/p/CBusjgVANJq/?igshid=1o5unva4c80pk …"
253,1,psbb akan menjadi solusi baik untuk mengurangi kasus covid
254,1,"Tanpa PSBB, Ekonomi RI Dinilai Ada di Jurang Resesi Seperti Singapura  http://dlvr.it/Rbfs6p "
255,1,Jakarta ga PSBB lagi ya?
256,1,Psbb ya
257,1,Alhamdulillah sehat selama psbb
258,1,"Kita ini masih PSBB kan ya? 

- keluar untuk hal-hal penting/esensial dan ""mandatory""
- keluar menggunakan masker
- jaga jarak
- tidak salaman, ciuman pipi kiri dan kanan
- mengurangi/menghindari kerumunan dan ruang publik tertutup,

apa gimana? Apa udah berubah lagi aturannya?"
259,1,"Psbb perketat.. Kalo perlu karantina wilayah... 
Kmarin psbb tidak dapat menghambat lonjakan kasus.. Harusnya naik ke karantina wilayah.. Ini aneh malah psbb transisi.. 
Mall wisata.. CFD.. Tutup dulu"
260,1,psbb memberikan efek yang baik untuk pencegahan covid
261,1,lamain dikit deh ya psbbnya masih asik dirumah hehehe
262,1,tetap pakai masker dan jangan pergi-pergi
263,1,kaya'a PSBB perlu di terapkan kembali deh..
264,1,rejeki akan datang meskipun sedang diterapkan psbb
265,1,kalau bisa psbb yang lama sampai covid-19 hilang
266,1,psbb membantu meringankan penyebaran virus covid19
267,1,jangan dihentikan dulu psbbnya lanjutkan terus
268,1,covid belum hilang lebih baik psbb diperpanjang saja!
269,1,psbb diterapkan dengan baik maka covid-19 pasti hilang
270,1,harap pakai masker terus ya�..
271,1,"jangan banyak keluar rumah, masih psbb.."
272,1,ayok tetap dirumah dan mengikuti aturan psbb supaya covid19 hilang
273,1,jangan berkerumunan psbb nih
274,1,jogja gak ada covid-19 karna menerapkan psbb hehehe
275,1,pengen nya sih psbb lagi aja
276,1,enak banget dong psbb 
277,1,karena psbb sekarang makin sering baca
278,1,psbb seru banget bisa kumpul keluarga
279,1,apakah psbb tidak mau diterapkan kembali?
280,1,ayok psbb biar cepat hilang coronanya
281,1,selama psbb pengeluaran semakin irit
282,1,irit banget karena adanya psbb ini
283,1,karena psbb jadi punya kesempatan buat nonton anime..
284,1,kapan ya psbb lagi
285,1,psbb sangat baik diterapkan untuk mencegah penyebaran covid
286,1,mencegah covid-19 dengan psbb sangat efektif
287,1,psbb dinilai sangat efektif dalam mencegah penyebaran covid-19
288,1,psbb sangat efektif dalam meringankan penyebaran virus corona
289,1,kalau psbb diterapkan terus kemungkinan penurunan khasus corona
290,1,penyebaran virus corona bakal mendapatkan penurunan kalau psbb diterapkan
291,1,kasus penurunan corona mulai dilihat dengan jelas semenjak psbb diterapkan
292,1,kasus korona semakin dikit aja
293,1,kalau begini terus corona bakal hilang nih
294,1,covid-19 bakal hilang kalau begini terus
295,1,harusnya dari dulu diterapkan psbb ini
296,1,semakin yakin kalau indonesia bakal menurun kasus coronannya kalau kaya begini terus
297,1,masyarakat baik-baik ya diluar dan tetap menerapkan protokol kesehatan
298,1,seneng banget banyak liburnya dan nggak sekolah
299,1,kalau bisa psbb terus yaaaaaa biar makin lama liburnya
300,1,baik banget pakai masker dan mengikuti arahan protokol kesehatan
301,1,corona sedikit demi sedikit terlihat akan hilang
302,1,corona hilang ini mah
303,0,ekonomi makin bobrok aja kalau begini terus
304,0,ekonomi jadi rusak kalau psbb diterapkan terus-terusan
305,0,psbb sudah gagal lebih baik dicabut saja
306,0,psbb nggak akan berjalan jadi berhentiin aja
307,0,hentikan psbb hentikan saja
308,0,kalau begini terus makin banyak yang kesusahan mencari uang
309,0,banyak yang dipecat ketika lagi psbb
310,0,cari kerja jadi susah banget
311,0,"susah kemana-mana nih selama psbb, mending udahan aja"
312,0,selesain aja psbbnya biar new normal aja
313,0,udah nggak kuat lagi pengen keluar rumah udah nggak tahan dirumah terus :(
314,0,pengennya sih psbb berhenti aja biar new normal
315,0,usaha jadi semakin sepi
316,0,susah cari uang euy kalau kaya gini terus
317,0,"dampaknya ya di ekonomi, bobrok ekonomi kita kalau psbb terus dilanjutkan"
318,0,mending udahan aja deh dari pada makin nggak bener orang-orangnya
319,0,bisa diliat kalau psbb dinilai nggak bagus dan nggak efektif lagi
320,0,nggak baik banget maksain untuk menerapkan psbb disaat ekonomi lagi anjlok gini
321,0,anjlok banget ekonomi kita ini lebih baik cabut saja psbb di indonesia
322,0,Jam segini baru pulang ngantor Jakarta kaya gak ada bedanya psbb atau gak. 😑
323,0,"Sekarang msyarakat sdh apatis ama covid..liat aja yg ditakutin bukan covidnya tapi kalau terjadi psbb lg atau lokdon mereka td bs usaha dkk..krn kenaikan tsb hanya angka saja, terbukti menkesnya blg krn pasien dikit..jd ya itulah yg terjadi"
324,0,"Lonjakan Corona di Jakarta dan Kegagalan PSBB Transisi Anies
Lonjakan Corona di Jakarta dan Kegagalan PSBB Transisi Anies  http://cnn.id/524527 "
325,0,Msh difikirkan mengingat psbb gak kelar kelar
326,0,"Ya tau sih kalian gabut udah libur mana psbb lagi, tapi ga gini juga kali"
327,0,makin buruk aja ekonomi kita 
328,0,ekonomi semakin lama semakin memburuk
329,0,saya harap psbb dihentikan saja supaya ekonomi indonesia tidak menambah buruk
330,0,bobrok banget penerapannya
331,0,banyak yang tidak taat aturan jadi hentikan saja
332,0,psbb sudah tidak diberlakukan lagi yeayy
333,0,keluh kesahku slama psbb 😭😭😭😭😭😭😭
334,0,tidak membaik sama sekali banyak orang yang keluar rumah
335,0,"Lonjakan Corona di Jakarta dan Kegagalan PSBB Transisi Anies
Lonjakan Corona di Jakarta dan Kegagalan PSBB Transisi Anies  http://cnn.id/524527 "
336,0,PSBB 4nies gagal lengserkan wan abud #FPIboneka4nies
337,0,"ga ldr. tpi iya marah gajelas mulu pas berbulan"" ga ktemu krn psbb."
338,0,Boleh gak PSBB lagi.
339,0,Gue mau minta duit sekarang malu anjay. Sedangkan duit gue udah abis buat beli ini itu selama psbb😶
340,0,"ga mauu, psbb awokwokwowk"
341,0,"Tdk hanya psbb yg menghambat perekonomian...
Tetapi aturan peraturan yg gawe ruwet dan membebani rakyat seperti rapid tes,swab,dll.
Mbok ya yg diperkuat sistem imun bukan aturan peraturan pating plekatit...  https://twitter.com/republikaonline/status/1283360075885670400 …"
342,0,"Cabutlah semua urusan PSBB biar orang pada gampang cari makan. Bukan hanya karena Corona, karena gak makan juga kita bisa mati"
343,0,cabut aja kebijakan psbb ini
344,0,lebih baik psbb dicabut saja biar masyarakat mudah cari makan
345,0,saya setuju sekali kalau psbb dicabut
346,0,Iya..mending ga usah psbb atau apalah.. anggap saja c19 tdk ada
347,0,"Untuk apa PSBB kalau Demo dijinkan?
Sah sah aja mengatakan warganya  belum disiplin protokol kesehatan, tapi apakah pimpinan yang mengijinkan demo itu sudah disiplin protokol kesehatan? 
Bingung kan? 🤔🤦‍♀️"
348,0,"Tetap ""New Normal"" dan berdamai dgn corona untuk ekonomi pulih atau ""PSBB"" untuk melawan corona dan ekonomi anjlok?"
349,0,Parah bro makan tidur kerjaan nya selama psbb 😂
350,0,banyak yang nganggur selama psbb
351,0,kebanyakan menganggur nih
352,0,banyak pengangguran yang butuh kerja dong
353,0,lebih baik dihentikan saja psbb supaya tidak banyak yang menganggur
354,0,nganggur lagi nganggur lagi
355,0,pengangguran butuh kerja!!!! Cabut psbbb
356,0,dihentikan kerja sekarang nganggur lagi
357,0,menganggur terus gara-gara psbb jadi gak bisa kerja
358,0,"pengangguran semakin meningkat selama psbb, jadi susah cari makan"
359,0,"ekonomi hidup jadi rusak, psbb dihentikan saja bikin nganggur, pengangguran juga butuh makan"
360,0,ekonomi rusakkkkk hentikan psbb
361,0,"anjing psbb terus masa, hentikan aja"
362,0,bangsat udah jangan psbb bikin sakit kepala
363,0,psbb hentikan aja bangsat! Ngapain diberlakukan lagi sih?
364,0,bangsat udah bener new normal aja jangan psbb
365,0,"mendingan new normal deh, anjing banget kalau misalnya harus psbb lagi"
366,0,nggak usah psbb lagi biarin aja new norma bangsat
367,0,anjinggg banget psbb lagi aja
368,0,anjinglah pemerintah masa mulai lagi psbbnya
369,0,"Eh anjenggg, 
klo soal pidato cuap² kamu memang paling jago, zero action.

Kenapa di saat PSBB kamu malah ijinkan orang utk demo di jkt??

Ahh dasar KADAL OTAK BENGKOK lu bahlul.  pic.twitter.com/q7Sz6uZRlH"
370,0,"trs gagal nikah begini lagi, apalagi psbb covid kmrn dan abang kena lay off yaudah deh ha ha ha lumayan simulasi jd seorang bapak ya?"
371,0,gagal nikah gara-gara psbb
372,0,"gara-gara covid19 jadi gagal nikah, padahal udah siap-siap"
373,0,gagal jalan-jalan euy psbb
374,0,bosan banget dirumah terus
375,0,gabut banget nih gak bisa kemana-mana
376,0,bosannnnn mau jalan-jalannn
377,0,bosan euy jalan-jalan yuk
378,0,pengen jalan-jalan bosen dirumah terus
379,0,bosan banget setiap hari kerjaannya begini terus
380,0,"bosan nih, ajak jalan yuk. Lagian juga udah mulai rame tuh diluar"
381,0,Roman2nya PSBB bakal diberlakukan lagi nih
382,0,YA GA AKAN NOLAK LAH PAK SERIUS 😭😭 tapi balik ke bandungnya itu loh gimana kalo lg corona serba psbb gini 😭😭
383,0,akhirnya psbb berakhir juga
384,0,selesai psbb bisa jalan-jalan nih
385,0,psbb udah gak ada lagi yey
386,0,gak diterapkan psbb jadi bisa keluar main lagi
387,0,"Ini PSB, bukan PSBB ya. PSB ini singkatan Photosintesis Bakteri, sejenis POC (pupuk organik cair). Formula PSB ini ditemukan oleh orang Thailand.
Apa manfaatnya bagi tanaman?
1. Membantu menambahkan nitrogen ke…  https://www.instagram.com/p/CCqSdtxlq1B/?igshid=smsl8nnx3qdg …"
388,0,psbb atau nggak tetep aja rame-rame kumpul
389,0,psbb tapi banyak yang ngumpul percuma
390,0,percuma ada psbb orang-orang masih sering kumpul
391,0,mendingan gak usah psbb sia-sia banget soalnya dicabut aja
392,0,"psbb dicabut aja, sia-sia banget soalnya"
393,0,mendingan udahan gak usah psbb lagi
394,0,sia-sia nerapin psbb orangnya pada bandel semua
395,0,mendingan gak usah diterapin psbb percuma banget
396,0,"ngapain ada psbb, percuma banget nerapin psbb kalau kaya gini orangnya"
397,0,psbb kumpul-kumpul nggak psbb tetep kumpul-kumpul juga
398,0,mending cabut aja sia-sia banget ada psbb
399,0,aku sih mendingan nggak usah psbb lagi
400,0,udahan dong psbbnya
401,0,kembali new normal aja jangan psbb lagi
402,0,akhirnya kantorku back to new normal setelah psbb transisi kemarin back to normal. aku masuk jam 9 pulang jam 4 lagi guys akhirnya 🥰 walaupun pulangnya juga bakal pulang kayak jam normal 17.30 🤪
403,1,ngapain sih kumpul-kumpul udah tau psbb
404,1,"wahhh psbb ada hikmahnya juga ya 😭 jd bisa kenal anak2 wkwkwk

aku juga ngerasa gitu kok, bahkan sampe sekarang. berasa salah masuk fandom krn jarang bgt yg seumuran 😭😭😭"
405,1,akan sangat baik apabila kita menerapkan psbb untuk mencegah penyebaran covid-19
406,1,penurunan kasus covid19 mulai terlihat
407,1,indonesia semakin membaik saja dalam penurunan kasus covid19
408,1,covid19 semakin menurun dan mulai membaik kembali
409,1,kaya'a PSBB perlu di terapkan kembali deh..
410,1,"Masih psbb, online aja skuy"
411,1,"online aja seru kok, dirumah terus kan lebih aman"
412,1,ngapain keluar-keluar mending dirumah aja dan ikutin protokol kesehatan
413,1,semakin membaik aja kasus yang muncul berkurang
414,1,covid-19 semakin berkurang jadi semakin baik aja negara ini
415,1,taat aturan banget aku dirumah terus
416,1,terus stay at home ya kawan-kawan
417,1,jangan pergi kemana-mana yaa kawan-kawan
418,1,dirumah terus aja sampe covid19 selesai
419,1,taat psbb skuy
420,1,"jangan banyak keluar rumah, lebih baik tetap di dalam rumah aja"
421,1,lg psbb ntar dimarahin pa jokowi
422,1,ga boleh keluar rumah nanti kena covid
423,1,gak boleh keluar rumah ya semuanya
424,1,gak ada macet sama sekali
425,1,tetep stay at home semuanya taat aturan
426,1,baik-baik ya dirumah tetep sabar dan taat aturan
427,1,sabar harus bertahan di rumah terus untuk mengurangi tingkat kenaikan kasus psbb
428,1, tetep dirumah aja
429,1,jan kemana-mana tetep dirumah biar covid hilang
430,1,mendingankan dirumah taat aturan aja
431,1,"ngapain demo ih kan psbb, mending dirumah aja tidur"
432,1,klo gak perpanjang psbb nya buka lagi kokas bakalan dine 
433,1,masih psbb
434,1,yang demo psbb dijaga tolong gamau kan kelar demo angka kasus menambah drastis alias semangat turun jalan stay safe
435,1,"Pemprov DKI Jakarta memutuskan memperpanjang masa PSBB transisi hingga dua minggu ke depan. Keputusan untuk memperpanjang PSBB diambil setelah Pemprov DKI melihat tiga unsur, yakni epidemologi, kesehatan masyarakat dan fasilitas kesehatan. #MetroHariIni #IndonesiaMelawanCovid19 pic.twitter.com/mjN51gt6kN"
436,1,Psbb di tambah yang sampe 2 thn lagi ðŸ˜¬  pic.twitter.com/LwLSZbJhqv
437,1,"Jogja PSBB sampe 31 Juli nder 

ðŸŠ"
438,1,psbb terus aja deh please
439,1,jangan sampe ada covid lagi mending terapin aja psbb
440,1,Alhamdulillah sehat selama psbb
441,1,untuk masih psbb jadi bisa nyantai-nyantai dulu
442,1,kenaikan ekonomi semakin membaik setelah penerapan psbb
443,1,terapin psbb dong biar makin hilang covidnya di indonesia
444,1,pengennya sih psbb terus biar covid hilang
445,1,ngapain dicabut? Kan udah bener-bener psbb covid jadi hilang
446,1,"asik psbb lagi, libur lagi hehehe"
447,1,"ngapain sih pada kumpul-kumpul, kan psbb taat aturan dong"
448,1,jangan pada kumpul yang sekarang psbb dulu
449,1,"jaga jarak teman-teman, hargain tenaga medis"
450,1,hargain tenaga medis indonesia dengan taat aturan
451,1,hargain dong tenaga medis dengan cara menerapkan psbb
452,1,ya kan kita ngebantu tenaga medis untuk meringankan psbb biar covid hilang
453,1,mending juga lanjut tidur kan psbb masih banyak waktu buat melakukan hal bermanfaat
454,1,sangat bermanfaat
455,1,psbb bermanfaat banget buat menghilangkan covid19
456,1,"ini sangat bermanfaat loh, mending kita lanjutkan saja psbb"
457,1,"asik psbb bikin kasus covid-19 berkurang, jadi makin yakin indonesia bisa sukses tanpa covid"
458,1,covid hilang kalau orang-orang taat aturan psbb
459,1,ayo dong taat aturan jangan keluar rumah
460,1,dirumah aja ya sayang kita taat aturan psbb
461,1,jangan keluar rumah masih psbb
462,1,disaat psbb begini jadi lebih enak jalanan jadi sepi
463,1,enak banget nggak macet
464,1,psbb berasa kaya dunia milik sendiri
465,1,udara semakin membaik alam-alam menjadi lebih hidup
466,1,"psbb selain melambatkan penyebaran corona, membuat alam menjadi lebih cerah juga"
467,1,corona menjadi hilang dan alam menjadi bahagia
468,1,bahagia banget liat tanaman jadi hidup
469,1,nggak ada polusi lagi
470,1,polusi udara semakin berkurang
471,1,alam bahagia manusia pada psbb
472,1,"penghijauan alam, ayo psbb biar udara jadi semakin segar"
473,1,nggak ada polusi udara lagi
474,1,"seger banget nih, nggak ada polusi hahaha"
475,1,"mengurangi korona dan menghijaukan alam, psbb"
476,1,"dukung tenaga medis indonesia, jangan keluar rumah dong"
477,1,menurut gua psbb ini emang paling efektif banget sih untuk menghambat penyebaran virus corona
478,1,"jangan keluar dulu dong sayang, lagi psbb nih"
479,1,"ayo psbb lagi dong, lagi perpanjang psbbnya dong"
480,1,hargain tenaga medis dengan cara tetap dirumah aja
481,1,pengeluaran semakin irit selama psbb
482,1,"irit banget uang gua pas psbb, jadi nggak kemana-mana juga"
483,1,"irit dah, lumayan banget ini.."
484,1,"nggak ngeluarin banyak uang, jadi irit banget pas masa-masa psbb"
485,1,"indonesia bisa, ayo jangan keluar rumah dan tetap stay home"
486,1,"pengen jalan-jalan tapi lagi psbb, jadi tetep dirumah aja deh biar virusnya cepet hilang"
487,1,"ayok psbb semuanya, taat aturan yang bener ya"
488,1,"jangan keluar rumah dulu dong, nunggu covid-19 ilang dulu"
489,1,"corona bisa ilang nih asal taat aturan, perpanjang psbb"
490,1,corona nggak bakal menyebar kalau orang taat aturang psbb
491,1,"mending dirumah aja deh, lumayan pengeluaran uang jadi semakin irit banget pas masa-masa psbb"
492,1,hahahaha paling enak emang dirumah aja bisa main ps4 terus
493,1,"seru sih dirumah, bisa makan masakan mamah"
494,1,"dirumah terus asik sih, maen sama adik-adik banyak hal yang baru aku tau"
495,1,"jadi semakin deket sama keluarga, selain itu dirumah tetep nyenengin karna psbb"
496,1,"dirumah terus, jadi irit "
497,1,"bahagia banget nih liat alam jadi seger gitu, gantian sama manusia sekarang alam yang hidup bebas"
498,1,"bebas polusi, bebas corona, dan hidup sehat semuanya"
499,1,jalanan sepi jadi seneng banget nggak ada macet-macet lagi sekarang
500,1,"nah gini dong taat sama aturan, ayok dukung tenaga medis."
501,0,"brengsek masa psbb diterapin lagi, cabut aja"
502,0,"ada psbb tolong, berhentiin aja"
503,0,cabut aja kebijakannya
504,0,"please, udahan aja psbbnya"
505,0,Ini kan udah ga psbb brou
506,0,wkt psbb kan kosong brou
507,0,psbb judul nya doang. kelonggaran dimana mana. sama aja boongðŸ˜–
508,0,"sama aja bohong ini mah, mending udahan aja gak usah ada psbb"
509,0,"Males, selama psbb otak gua ikut quarantine."
510,0,males banget psbb 
511,0,nggak bisa ngapa-ngapain sedih banget kalau psbb kaya gini
512,0,udahan ya udahan 
513,0,udahan dong cabut aja kebijakannya
514,0,"smg gaada psbb :"""
515,0,semoga nggak ada psbb
516,0,semoga ga ada psbb
517,0,sedih banget kalau lama kaya gini nggak bisa kemana-mana
518,0,itu dibikin pas psbb kemaren karena dia gabut bunda
519,0,Ospek nta onlineee bang lg psbb
520,0,Dan rasa ini masih sama setelah melewati masa psbbðŸ˜‚ðŸ˜‚
521,0,"PSBB z pak yg dipanjangin terus, PPDB semrawut gak konpres????"
522,0,Kemarin mo ngapel dibilang psbb
523,0,Wifi semenjak psbb dll nya jadi tambah lemot ya
524,0,jaringan jadi lemot banget
525,0,anjlok negara anjlok
526,0,anjlok ekonomi kita udah cabut aja hentikan psbb
527,0,krisis uang gak ada pemasukan
528,0,nggak punya uang nih krisis
529,0,"krisis uang nggak ada pemasukan, udahan kek"
530,0,ayo hentikan psbb aja
531,0,nggak punya uang nggak punya pekerjaan sedih banget
532,0,nggak punya uang nggak punya pekerjaan sedih banget
533,0,"pengen nangis banget kalau kaya gini ya allah, udahan aja dong"
534,0,korban psbb nih
535,0,jadi korban psbb ekonomi jadi anjlok
536,0,"penghasilan jadi kurang, tolong hentikan ajaa"
537,0,"serba gak bisa apa-apa udah dong cabut aja penerapan psbbnya, biar bisa kerja lagi"
538,0,jadi stres banget udah nggak kuat
539,0,"stress banget guys, pengen kemana-mana nggak bisa"
540,0,"Gue udah stress bgt dari berhenti kerja, pas psbb liat org&temen selalu nongkrong, pas new normal gue balik nyari kerja mau diapus new normalnya. Jd gue harus ngedep dirumah sampe kapan anjing!"
541,0,"Abang somay nya ga dateng, psbb"
542,0,jadi serba susah nggak bisa apa-apa
543,0,"pengen apapun jadi susah, udahan aja psbbnya"
544,0,Penyebaran virus corona membuat pemerintah indonesia membuat peraturan bernama PSBB. PSBB adalah Pembatasan Sosial Berskala Besar yang dianggap mampu mempercepat penanggulangan sekaligus mencegah penyebaran coronaâ€¦  https://www.instagram.com/p/CCD3dyLFFSY/?igshid=tyr8ka1opr8yÂ â€¦
545,0,Ohh baru tau di indonesia pernah psbb
546,0,Pa jokowi ko kaya ga kenal org indonesia sih. Wake up pak kmrn yg buka psbb siapa
547,0,mendingan new normal jangan psbb
548,0,iyaa tolong ganti jadi new normal aja
549,0,"new normal lebih baik, jadi hapus aja psbb"
550,0,mendingan new normal deh pak jangan ada psbb lagi yaaa
551,0,tolong ini dagangan jadi sepi saya butuh makan pak
552,0,cabut aja ngapain ada psbb
553,0,pembohong katanya mau membuat rakyat senang malah sengsara gini
554,0,"mana ada kaya begituan, mending udahan aja"
555,0,ekonomi bobrok
556,0,bobrok banget penghasilan semakin berkurang
557,0,"mau ada psbb mau nggak sama aja, mending nggak usah ada"
558,0,"jangan psbb ngapain, orang banyak yang melanggar juga"
559,0,"kita juga butuh makan kali, jangan dipaksain untuk melakukan psbb"
560,0,dihentikan saja tolong
561,0,"Seriusan beritanya? Sumpah di riau 3 kali psbb ga dapat satupun. Itu dananya buat apa ya? Rapid test bayar, kalo seandainya 250jt orang indonesia gratis rapid test maka cuma memakan biaya 62,5 triliun. Jauh lebih kecil dari anggaran untuk covid."
562,0,longgar banget pertahanan crystal palace kek psbb di indonesia #kritiksosial
563,0,"Pekan Depan, Tak Ada Lagi CFD di Jalan Thamrin-Sudirman
#CarFreeDay #PSBB #transisi #COVID19 #Jakarta #Indonesia

Selengkapnya
 https://www.askara.co/read/2020/06/24/5904/pekan-depan-tak-ada-lagi-cfd-di-jalan-thamrin-sudirmanÂ â€¦"
564,0,"Apa arti nya PSBB dan social distencing kalau kaya gini?? Gada makna nya!! Pda tolol terkadang +62 kasian atuh pak presiden lg mkir bagaimana ngatur pola ekonomi indonesia eh ini malah dsuruh turun, klo gua jdi presiden  nya si yg demo aja pda bisa ga jdi presiden..!!"
565,0,"Katanya psbb tapi demo, memang lucu warga Indonesia"
566,0,"Terdapat beberapa penyebab PSBB ini tidak berjalan dengan baik bagi seluruh masyarakat Indonesia, seperti tidak adanya standardisasi terkait target akhir dan langkah pelaksanaan PSBB sehingga terjadi ketimpangan pelaksanaan PSBB antarprovinsi yang telah melaksanakan.  pic.twitter.com/kPepVKlNLB"
567,0,"Justru lek PSBB maneh Indonesia kelangan potensi dadi top global. Singapore wes kesalip, saiki kudu iso nyalip China. ðŸ˜‚"
568,0,"Ahh, stasiun berita Australia aja baru pecat 250 karyawannya.
Di Australia org2 udah pd kerja & sekolah. Artinya mrk kesulitan jg dgn PSBB. Bangkrut boss. Sok sok an menilai Indonesia."
569,0,banyak yang bangkrut
570,0,"perusahaan di indonesia pada bangkrut, jadi pada pecat kariyawan"
571,0,psbb di indonesia mending udahan aja bikin bangkrut kasian
572,0,"memburuk aja nih negara ekonomi anjlok, kariyawan kehilangan pekerjaan"
573,0,banyak yang kehilangan pekerjaan karena psbb jadi hentikan saja
574,0,"udahan yuk jangan psbb lagi, bikin sepi pelanggan"
575,0,bukan mati karena korona tapi mati kelaparan
576,0,"nggak ada pemasukan, nggak punya penghasilan sedih banget"
577,0,"PSBB berbiaya sgt mahal,  mnggerus anggaran,
mnggerus ekonomi,
brpotensi mningkatkn krawanan sosial.

WAJIB BERMASKER!
Adalah pilihan paling realistis, modalnya hanya dsiplin kita,klo perlu PAKSA DISIPLIN!demi kselamatan smuanya! 
@DiskominfoMKS
@nurdinabdullahh
@BNPB_Indonesia"
578,0,"Warga Indonesia, entah itu laskar FPI / bukan, bisa berpotensi diserang Corona

Now, Jakarta msh menerapkan status PSBB dlm masa transisi

Pertanyaannya, apakah pak 4nies Baswedan melarang kelompok ini utk tidak menggelar demo.?

#RadikalHTIFPItunggangiPandemi pic.twitter.com/LzrIpOVI3o"
579,0,"Aturan yg ada, yg hrsnya diperjelas pak.

Sbnrnya, klo dr awal merebak, kt langsung tutup, mungkin skrg sudah trkendali. Jd masing daerah gk perlu PSBB, krn dr pusat sudah mnutup pintu masuk ke Indonesia

Skrg, TKA dr China, diizinkan masuk brtahap, pdhl mrk lg ada gelombang ke 2"
580,0,Nambahnya 1000 pasien perhari rata2 se indonesia. PSBB sama new normal ga beda jauh.
581,0,"Cara salah satunya PSBB yg di lakukan selama 3 bulan, namun dasar ekonomi Indonesia yang semakin menurun membuat pemerintah mengambil langkah2 baru agar perekonomian di Indonesia membaik yaitu melakukan pelonggaran dengan membuka mall dan pusat perekonomian lainnya."
582,0,"Wapres Ma'ruf Akui Ekonomi Indonesia Melambat Karena PSBB, ocehan Ma'ruf Amin SAMPAH, tugas penting membantah Muhammad BIADAB tidak dilakukan malah nyampah, memalukan.  https://www.merdeka.com/uang/wapres-maruf-akui-ekonomi-indonesia-melambat-karena-psbb.html?utm_source=dlvr.it&utm_medium=%5Bmerdekatwitter%5D&utm_campaign=%5Bmerdekatwitter%5DÂ â€¦ pic.twitter.com/v5QxBBFPFe"
583,0,"ekonomi mengalami perlambatan ekonomi, jadi hentikan saja"
584,0,"ekonomi jadi lambat berkembang, banyak pengurangan kariyawan jadi hentikan saja"
585,0,"banyak yang dipecat, ekonomu bobrok, udah hentikan aja"
586,0,"ekonomi nggak mengalami peningkata, kematian yang meningkat, jadi hentikan aja"
587,0,"jangan dipaksain psbb kalau emang nggak kuat, udahan aja ya"
588,0,Harus kejar tayang ketertinggalan ekonomi Indonesia...pasca PSBB Corona
589,0,"Lo pada bener2, gue udh ga pulang kerumah supaya mengurangi penyebaran covid. Eh lu pada PSBB udh dibuka langsung pada CFDan. Makasih ya udh mengurangi populasi penduduk indonesia."
590,0,"Jangan sampai terkena pengalihan isu dari virus corona di Indonesia, jgn termakan berita"" kriminal di masa psbb transisi ini yg korbannya semakin banyak
#PSBBJakarta #transisinewnormal #NewNormal #PemuasNafsu"
591,0,"Percaya deh wkwk kepala daerah indonesia pasti mikir gini juga kok. Lihat aja surabaya, mereka test masif, trus angkanya jadinya tinggi, ujung2nya yg disalahin pemdanya, trus psbb terus, psbb rakyat gaksuka sma penda.  Jadi ya cara praktisnya, kurangin testnya :)"
592,0,"Pertimbangan resiko psbb dan perekonomian semua hrs bs samaâ€jalan. Jika berat sebelah pasti indonesia akan lambat untuk maju. Yg lbh parah pengangguran ,kelaparan ,kejahatan pasti akan meningkat."
593,0,"Indonesia saksake,sakkarepmu,apa itu Corona,covid,psbb, KLB, coba jelaskan!"
594,0,"Lets say together ""terima kasih PSBB di indonesia, bikin anak2 makin rajin internetan"""
595,0,internet jadi lemot banget pas psbb
596,0,beban banget susah cari materi dan jaringan lemot
597,0,mau apa-apa nggak bisa sedih banget
598,0,mending udahan aja yaa pak psbbnya kami mau kembali bekerja
599,0,psbb makin nggak bener aja mending jangan deh psbb
600,0,"ngapain ada psbb, cabut aja bikin ekonomi indonesia makin anjlok aja!"
601,1,psbb membuat penurunan covid19 membaik
602,1,baik-baik deh dirumah yaaaa
603,1,kita sehat kok selama diruma jadi tetep psbb ya
604,1,psbb jadi serba baik semua
605,1,semoga semakin membaik negara ini taat psbb ya
606,1,hati-hati dirumah terus ya taat psbb biar negara sembuh
607,1,udah tau psbb
608,1,"ngapain keluar rumah, kan udah tau psbb"
609,0,jangan lama-lama psbbnya
610,0,"jangan perpanjang psbb please, aku udah capek dirumah"
